Latitude,Longitude,Climb,Difficulty,Area
36.340200," -80.480780","Gentle Ben",5.10a,"Pilot Mountain"
36.39965," -80.29077","It's A Trap",V1,"Moores Wall Bouldering"
36.39965," -80.29077",Oh-V1-Kenobi,V0-,"Moores Wall Bouldering"
36.39965," -80.29077","The Taoist",V0-,"Moores Wall Bouldering"
36.39965," -80.29077",V3PO,V2-,"Moores Wall Bouldering"
36.39965," -80.29077","Admiral Aretebar",V1-,"Moores Wall Bouldering"
36.39965," -80.29077","What's In A Name",V2-,"Moores Wall Bouldering"
36.39965," -80.29077","Boone Lounge",V2-,"Moores Wall Bouldering"
36.39965," -80.29077","The Kessel Run",V2-,"Moores Wall Bouldering"
36.340200," -80.480780",Eurozone,5.10a,"Pilot Mountain"
36.340200," -80.480780","Pump Street",5.10a,"Pilot Mountain"
36.340200," -80.480780","Mild Mannered Secretary",5.7,"Pilot Mountain"
36.340200," -80.480780",Goldilocks,5.5,"Pilot Mountain"
36.340200," -80.480780","Place Your Bet",5.7,"Pilot Mountain"
36.340200," -80.480780","Blind Prophet Lite","5.11b, PG13","Pilot Mountain"
38.833800," -79.366300",Discrepancy,5.8,"Seneca Rocks"
38.833800," -79.366300","The Warlock",5.9+,"Seneca Rocks"
38.833800," -79.366300","Conn's East Direct",5.8,"Seneca Rocks"
38.833800," -79.366300","Alcoa Presents",5.8,"Seneca Rocks"
38.833800," -79.366300","Spock's Brain",5.11a,"Seneca Rocks"
36.39993," -80.28257","Do or Dive",5.10a,"Moores Amphitheater"
36.39993," -80.28257","Nuclear Crayon","5.10d, PG13","Moores Amphitheater"
36.39764," -80.28578","Blue Chock",5.10b,"Moores Central Wall"
36.39764," -80.28578",Washboard,5.6,"Moores Central Wall"
36.3916," -81.0473","Bombay Groove aka Yankee Go Home","5.10a, PG13","Stone Mountain"
36.3916," -81.0473","Mercury's Lead","5.9, R","Stone Mountain"
36.340200," -80.480780","Pole Dancing",5.7,"Pilot Mountain"
36.340200," -80.480780","Baby Bear",5.11a,"Pilot Mountain"
36.340200," -80.480780","Mama Bear",5.10b,"Pilot Mountain"
35.87908," -81.88682","The Tumbler",5.6,"The Chimneys"
35.87908," -81.88682","The Humbler",5.6,"The Chimneys"
36.340200," -80.480780","Black Rain",5.9,"Pilot Mountain"
36.340200," -80.480780","Smooth Sailing (aka Lloyd Would Have Liked It)",5.10a,"Pilot Mountain"
36.340200," -80.480780","Henar Lite",5.10c,"Pilot Mountain"
36.340200," -80.480780","Papa Bear",5.10b,"Pilot Mountain"
36.340200," -80.480780","The Herculean Test",5.10d,"Pilot Mountain"
36.340200," -80.480780","I Gotta Wear Shades",5.9,"Pilot Mountain"
36.09764," -81.77188","White Trash",5.10a,"The Dump"
36.16644," -78.44528",Redacted,5.10a,"The Trestle"
36.16644," -78.44528","Iced Tee",5.8+,"The Trestle"
36.16644," -78.44528","All Gold Everything",5.9,"The Trestle"
36.16644," -78.44528","Tee Ball",5.6,"The Trestle"
36.16644," -78.44528","Tight Rope",5.8,"The Trestle"
36.340200," -80.480780","Teflon Toes",5.11a,"Pilot Mountain"
